iter	Passed	Remaining
247	203	411
248	203	410
249	205	411
250	206	410
251	207	409
252	207	408
253	208	407
254	209	406
255	210	405
256	210	404
257	211	403
258	212	402
259	213	401
260	213	400
261	214	399
262	215	398
263	215	397
264	216	396
265	217	395
266	217	394
267	218	393
268	219	392
269	220	392
270	221	391
271	222	390
272	223	389
273	223	388
274	224	388
275	225	387
276	225	385
277	226	384
278	227	383
279	228	382
280	228	381
281	229	380
282	230	379
283	230	378
284	231	377
285	232	376
286	232	375
287	233	374
288	235	375
289	236	374
290	236	373
291	237	372
292	238	371
293	238	370
294	239	369
295	240	368
296	240	367
297	241	366
298	242	365
299	243	364
300	243	363
301	244	362
302	244	361
303	245	359
304	246	358
305	246	358
306	247	357
307	248	356
308	248	355
309	250	355
310	251	354
311	252	353
312	252	353
313	253	351
314	253	350
315	254	349
316	255	348
317	256	348
318	257	347
319	257	346
320	258	345
321	258	344
322	259	342
323	260	342
324	260	341
325	261	340
326	262	339
327	263	338
328	263	337
329	266	338
330	266	337
331	267	336
332	268	335
333	269	335
334	269	334
335	270	333
336	271	332
337	271	331
338	272	330
339	273	329
340	274	329
341	275	328
342	276	327
343	276	326
344	277	325
345	278	324
346	279	324
347	281	325
348	282	324
349	283	323
350	284	323
351	285	322
352	285	321
353	287	321
354	288	320
355	289	319
356	289	319
357	290	318
358	291	317
359	292	316
360	292	315
361	293	314
362	294	313
363	295	313
364	296	312
365	297	311
366	298	311
367	298	310
368	299	309
369	300	308
370	300	307
371	301	306
372	302	305
373	303	304
374	303	303
375	304	302
376	305	301
377	305	301
378	306	300
379	307	299
380	308	298
381	308	297
382	310	297
383	311	297
384	312	296
385	313	295
386	313	294
387	314	293
388	315	292
389	315	291
390	316	290
391	317	289
392	317	288
393	318	287
394	319	287
395	320	286
396	321	285
397	321	284
398	322	283
399	323	282
400	324	282
401	325	282
402	326	281
403	327	280
404	328	279
405	328	278
406	329	277
407	330	276
408	331	276
409	331	275
410	332	274
411	333	273
412	334	272
413	334	271
414	335	270
415	336	269
416	336	269
417	337	268
418	338	267
419	339	266
420	341	266
421	342	265
422	342	265
423	343	264
424	344	263
425	345	262
426	345	261
427	346	260
428	347	259
429	347	258
430	348	258
431	349	257
432	350	256
433	350	255
434	351	254
435	352	253
436	353	252
437	353	252
438	354	251
439	356	250
440	357	250
441	357	249
442	358	248
443	359	247
444	360	246
445	360	245
446	361	245
447	362	244
448	362	243
449	363	242
450	364	241
451	365	240
452	365	239
453	366	238
454	366	237
455	367	237
456	368	236
457	369	235
458	370	235
459	371	234
460	371	233
461	372	232
462	373	231
463	373	230
464	374	229
465	375	228
466	375	227
467	376	226
468	377	226
469	378	225
470	378	224
471	379	223
472	380	222
473	381	221
474	381	221
475	382	220
476	383	219
477	383	218
478	385	217
479	386	217
480	386	216
481	387	215
482	388	214
483	389	213
484	389	213
485	390	212
486	391	211
487	392	210
488	392	209
489	393	208
490	394	207
491	394	207
492	395	206
493	396	205
494	396	204
495	397	203
496	397	202
497	398	201
498	400	201
499	401	200
500	402	199
501	403	199
502	403	198
503	404	197
504	405	196
505	405	195
506	406	194
507	407	194
508	408	193
509	408	192
510	409	191
511	410	190
512	411	190
513	412	189
514	412	188
515	413	187
516	414	186
517	415	186
518	416	185
519	417	184
520	418	183
521	418	182
522	419	182
523	420	181
524	420	180
525	421	179
526	422	178
527	423	177
528	423	177
529	424	176
530	425	175
531	425	174
532	426	173
533	427	172
534	428	172
535	428	171
536	429	170
537	430	169
538	431	169
539	432	168
540	433	167
541	433	166
542	434	165
543	434	164
544	435	163
545	436	163
546	436	162
547	437	161
548	438	160
549	438	159
550	439	158
551	440	157
552	440	157
553	441	156
554	442	155
555	443	154
556	443	153
557	445	153
558	446	152
559	447	151
560	448	150
561	448	150
562	449	149
563	450	148
564	451	147
565	451	146
566	452	146
567	453	145
568	454	144
569	454	143
570	455	142
571	456	141
572	456	141
573	457	140
574	457	139
575	458	138
576	460	137
577	461	137
578	461	136
579	462	135
580	463	134
581	464	133
582	464	133
583	465	132
584	465	131
585	466	130
586	467	129
587	467	128
588	468	128
589	469	127
590	470	126
591	471	125
592	471	124
593	472	124
594	473	123
595	473	122
596	476	122
597	476	121
598	477	120
599	478	119
600	478	118
601	479	117
602	480	117
603	480	116
604	481	115
605	482	114
606	483	113
607	483	112
608	484	112
609	484	111
610	485	110
611	486	109
612	486	108
613	487	108
614	488	107
615	489	106
616	491	105
617	491	105
618	492	104
619	493	103
620	493	102
621	494	101
622	495	100
623	495	100
624	496	99
625	497	98
626	498	97
627	498	96
628	499	96
629	499	95
630	500	94
631	501	93
632	502	92
633	502	92
634	503	91
635	504	90
636	506	89
637	506	88
638	507	88
639	507	87
640	508	86
641	509	85
642	509	84
643	510	84
644	511	83
645	512	82
646	512	81
647	513	80
648	514	80
649	515	79
650	515	78
651	516	77
652	516	76
653	517	75
654	518	75
655	518	74
656	520	73
657	521	72
658	522	72
659	522	71
660	523	70
661	524	69
662	525	68
663	525	68
664	526	67
665	527	66
666	528	65
667	528	64
668	529	64
669	530	63
670	531	62
671	531	61
672	532	60
673	533	60
674	534	59
675	535	58
676	536	57
677	537	57
678	538	56
679	538	55
680	539	54
681	540	53
682	541	53
683	541	52
684	542	51
685	543	50
686	544	49
687	544	49
688	545	48
689	546	47
690	546	46
691	547	45
692	548	45
693	548	44
694	550	43
695	551	42
696	552	41
697	552	41
698	553	40
699	554	39
700	555	38
701	555	38
702	556	37
703	557	36
704	558	35
705	558	34
706	559	34
707	560	33
708	561	32
709	561	31
710	562	30
711	563	30
712	563	29
713	565	28
714	566	27
715	567	26
716	567	26
717	568	25
718	569	24
719	569	23
720	570	22
721	570	22
722	571	21
723	572	20
724	573	19
725	573	18
726	574	18
727	575	17
728	576	16
729	576	15
730	577	15
731	578	14
732	578	13
733	580	12
734	581	11
735	582	11
736	583	10
737	583	9
738	584	8
739	585	7
740	586	7
741	586	6
742	587	5
743	588	4
744	589	3
745	589	3
746	590	2
747	591	1
748	591	0
749	592	0
